Unnamed: 0,Streaming Service,Date,Subscription Price
403,Paramount+,2019-06-01,9.99
404,Paramount+,2019-07-01,9.99
405,Paramount+,2019-08-01,9.99
406,Paramount+,2019-09-01,9.99
407,Paramount+,2019-10-01,9.99
408,Paramount+,2019-11-01,9.99
409,Paramount+,2019-12-01,9.99
410,Paramount+,2020-01-01,9.99
411,Paramount+,2020-02-01,9.99
412,Paramount+,2020-03-01,9.99
413,Paramount+,2020-04-01,9.99
414,Paramount+,2020-05-01,9.99
415,Paramount+,2020-06-01,9.99
416,Paramount+,2020-07-01,9.99
417,Paramount+,2020-08-01,9.99
418,Paramount+,2020-09-01,9.99
419,Paramount+,2020-10-01,9.99
420,Paramount+,2020-11-01,9.99
421,Paramount+,2020-12-01,9.99
422,Paramount+,2021-01-01,9.99
423,Paramount+,2021-02-01,9.99
424,Paramount+,2021-03-01,9.99
425,Paramount+,2021-04-01,9.99
426,Paramount+,2021-05-01,9.99
427,Paramount+,2021-06-01,9.99
428,Paramount+,2021-07-01,9.99
429,Paramount+,2021-08-01,9.99
430,Paramount+,2021-09-01,9.99
431,Paramount+,2021-10-01,9.99
432,Paramount+,2021-11-01,9.99
433,Paramount+,2021-12-01,9.99
434,Paramount+,2022-01-01,9.99
435,Paramount+,2022-02-01,9.99
436,Paramount+,2022-03-01,9.99
437,Paramount+,2022-04-01,9.99
438,Paramount+,2022-05-01,9.99
439,Paramount+,2022-06-01,9.99
440,Paramount+,2022-07-01,9.99
441,Paramount+,2022-08-01,9.99
442,Paramount+,2022-09-01,9.99
443,Paramount+,2022-10-01,9.99
444,Paramount+,2022-11-01,9.99
445,Paramount+,2022-12-01,9.99
446,Paramount+,2023-01-01,9.99
447,Paramount+,2023-02-01,9.99
448,Paramount+,2023-03-01,9.99
449,Paramount+,2023-04-01,9.99
450,Paramount+,2023-05-01,9.99
451,Paramount+,2023-06-01,11.99
452,Paramount+,2023-07-01,11.99
453,Paramount+,2023-08-01,11.99
454,Paramount+,2023-09-01,11.99
455,Paramount+,2023-10-01,11.99
456,Paramount+,2023-11-01,11.99
457,Paramount+,2023-12-01,11.99
458,Paramount+,2024-01-01,11.99
459,Prime Video,2016-04-01,8.99
460,Prime Video,2016-05-01,8.99
461,Prime Video,2016-06-01,8.99
462,Prime Video,2016-07-01,8.99
463,Prime Video,2016-08-01,8.99
464,Prime Video,2016-09-01,8.99
465,Prime Video,2016-10-01,8.99
466,Prime Video,2016-11-01,8.99
467,Prime Video,2016-12-01,8.99
468,Prime Video,2017-01-01,8.99
469,Prime Video,2017-02-01,8.99
470,Prime Video,2017-03-01,8.99
471,Prime Video,2017-04-01,8.99
472,Prime Video,2017-05-01,8.99
473,Prime Video,2017-06-01,8.99
474,Prime Video,2017-07-01,8.99
475,Prime Video,2017-08-01,8.99
476,Prime Video,2017-09-01,8.99
477,Prime Video,2017-10-01,8.99
478,Prime Video,2017-11-01,8.99
479,Prime Video,2017-12-01,8.99
480,Prime Video,2018-01-01,8.99
481,Prime Video,2018-02-01,8.99
482,Prime Video,2018-03-01,8.99
483,Prime Video,2018-04-01,8.99
484,Prime Video,2018-05-01,8.99
485,Prime Video,2018-06-01,8.99
486,Prime Video,2018-07-01,8.99
487,Prime Video,2018-08-01,8.99
488,Prime Video,2018-09-01,8.99
489,Prime Video,2018-10-01,8.99
490,Prime Video,2018-11-01,8.99
491,Prime Video,2018-12-01,8.99
492,Prime Video,2019-01-01,8.99
493,Prime Video,2019-02-01,8.99
494,Prime Video,2019-03-01,8.99
495,Prime Video,2019-04-01,8.99
496,Prime Video,2019-05-01,8.99
497,Prime Video,2019-06-01,8.99
498,Prime Video,2019-07-01,8.99
499,Prime Video,2019-08-01,8.99
500,Prime Video,2019-09-01,8.99
501,Prime Video,2019-10-01,8.99
502,Prime Video,2019-11-01,8.99
503,Prime Video,2019-12-01,8.99
504,Prime Video,2020-01-01,8.99
505,Prime Video,2020-02-01,8.99
506,Prime Video,2020-03-01,8.99
507,Prime Video,2020-04-01,8.99
508,Prime Video,2020-05-01,8.99
509,Prime Video,2020-06-01,8.99
510,Prime Video,2020-07-01,8.99
511,Prime Video,2020-08-01,8.99
512,Prime Video,2020-09-01,8.99
513,Prime Video,2020-10-01,8.99
514,Prime Video,2020-11-01,8.99
515,Prime Video,2020-12-01,8.99
516,Prime Video,2021-01-01,8.99
517,Prime Video,2021-02-01,8.99
518,Prime Video,2021-03-01,8.99
519,Prime Video,2021-04-01,8.99
520,Prime Video,2021-05-01,8.99
521,Prime Video,2021-06-01,8.99
522,Prime Video,2021-07-01,8.99
523,Prime Video,2021-08-01,8.99
524,Prime Video,2021-09-01,8.99
525,Prime Video,2021-10-01,8.99
526,Prime Video,2021-11-01,8.99
527,Prime Video,2021-12-01,8.99
528,Prime Video,2022-01-01,8.99
529,Prime Video,2022-02-01,8.99
530,Prime Video,2022-03-01,8.99
531,Prime Video,2022-04-01,8.99
532,Prime Video,2022-05-01,8.99
533,Prime Video,2022-06-01,8.99
534,Prime Video,2022-07-01,8.99
535,Prime Video,2022-08-01,8.99
536,Prime Video,2022-09-01,8.99
537,Prime Video,2022-10-01,8.99
538,Prime Video,2022-11-01,8.99
539,Prime Video,2022-12-01,8.99
540,Prime Video,2023-01-01,8.99
541,Prime Video,2023-02-01,8.99
542,Prime Video,2023-03-01,8.99
543,Prime Video,2023-04-01,8.99
544,Prime Video,2023-05-01,8.99
545,Prime Video,2023-06-01,8.99
546,Prime Video,2023-07-01,8.99
547,Prime Video,2023-08-01,8.99
548,Prime Video,2023-09-01,8.99
549,Prime Video,2023-10-01,8.99
550,Prime Video,2023-11-01,8.99
551,Prime Video,2023-12-01,8.99
552,Prime Video,2024-01-01,11.99
553,Apple TV+,2019-11-01,4.99
554,Apple TV+,2019-12-01,4.99
555,Apple TV+,2020-01-01,4.99
556,Apple TV+,2020-02-01,4.99
557,Apple TV+,2020-03-01,4.99
558,Apple TV+,2020-04-01,4.99
559,Apple TV+,2020-05-01,4.99
560,Apple TV+,2020-06-01,4.99
561,Apple TV+,2020-07-01,4.99
562,Apple TV+,2020-08-01,4.99
563,Apple TV+,2020-09-01,4.99
564,Apple TV+,2020-10-01,4.99
565,Apple TV+,2020-11-01,4.99
566,Apple TV+,2020-12-01,4.99
567,Apple TV+,2021-01-01,4.99
568,Apple TV+,2021-02-01,4.99
569,Apple TV+,2021-03-01,4.99
570,Apple TV+,2021-04-01,4.99
571,Apple TV+,2021-05-01,4.99
572,Apple TV+,2021-06-01,4.99
573,Apple TV+,2021-07-01,4.99
574,Apple TV+,2021-08-01,4.99
575,Apple TV+,2021-09-01,4.99
576,Apple TV+,2021-10-01,4.99
577,Apple TV+,2021-11-01,4.99
578,Apple TV+,2021-12-01,4.99
579,Apple TV+,2022-01-01,4.99
580,Apple TV+,2022-02-01,4.99
581,Apple TV+,2022-03-01,4.99
582,Apple TV+,2022-04-01,4.99
583,Apple TV+,2022-05-01,4.99
584,Apple TV+,2022-06-01,4.99
585,Apple TV+,2022-07-01,4.99
586,Apple TV+,2022-08-01,4.99
587,Apple TV+,2022-09-01,4.99
588,Apple TV+,2022-10-01,6.99
589,Apple TV+,2022-11-01,6.99
590,Apple TV+,2022-12-01,6.99
591,Apple TV+,2023-01-01,6.99
592,Apple TV+,2023-02-01,6.99
593,Apple TV+,2023-03-01,6.99
594,Apple TV+,2023-04-01,6.99
595,Apple TV+,2023-05-01,6.99
596,Apple TV+,2023-06-01,6.99
597,Apple TV+,2023-07-01,6.99
598,Apple TV+,2023-08-01,6.99
599,Apple TV+,2023-09-01,6.99
600,Apple TV+,2023-10-01,6.99
601,Apple TV+,2023-11-01,6.99
602,Apple TV+,2023-12-01,6.99
603,Apple TV+,2024-01-01,9.99
604,Peacock,2020-07-01,9.99
605,Peacock,2020-08-01,9.99
606,Peacock,2020-09-01,9.99
607,Peacock,2020-10-01,9.99
608,Peacock,2020-11-01,9.99
609,Peacock,2020-12-01,9.99
610,Peacock,2021-01-01,9.99
611,Peacock,2021-02-01,9.99
612,Peacock,2021-03-01,9.99
613,Peacock,2021-04-01,9.99
614,Peacock,2021-05-01,9.99
615,Peacock,2021-06-01,9.99
616,Peacock,2021-07-01,9.99
617,Peacock,2021-08-01,9.99
618,Peacock,2021-09-01,9.99
619,Peacock,2021-10-01,9.99
620,Peacock,2021-11-01,9.99
621,Peacock,2021-12-01,9.99
622,Peacock,2022-01-01,9.99
623,Peacock,2022-02-01,9.99
624,Peacock,2022-03-01,9.99
625,Peacock,2022-04-01,9.99
626,Peacock,2022-05-01,9.99
627,Peacock,2022-06-01,9.99
628,Peacock,2022-07-01,9.99
629,Peacock,2022-08-01,9.99
630,Peacock,2022-09-01,9.99
631,Peacock,2022-10-01,9.99
632,Peacock,2022-11-01,9.99
633,Peacock,2022-12-01,9.99
634,Peacock,2023-01-01,9.99
635,Peacock,2023-02-01,9.99
636,Peacock,2023-03-01,9.99
637,Peacock,2023-04-01,9.99
638,Peacock,2023-05-01,9.99
639,Peacock,2023-06-01,9.99
640,Peacock,2023-07-01,9.99
641,Peacock,2023-08-01,11.99
642,Peacock,2023-09-01,11.99
643,Peacock,2023-10-01,11.99
644,Peacock,2023-11-01,11.99
645,Peacock,2023-12-01,11.99
646,Peacock,2024-01-01,11.99
647,Shudder,2016-10-01,5.99
648,Shudder,2016-11-01,5.99
649,Shudder,2016-12-01,5.99
650,Shudder,2017-01-01,5.99
651,Shudder,2017-02-01,5.99
652,Shudder,2017-03-01,5.99
653,Shudder,2017-04-01,5.99
654,Shudder,2017-05-01,5.99
655,Shudder,2017-06-01,5.99
656,Shudder,2017-07-01,5.99
657,Shudder,2017-08-01,5.99
658,Shudder,2017-09-01,5.99
659,Shudder,2017-10-01,5.99
660,Shudder,2017-11-01,5.99
661,Shudder,2017-12-01,5.99
662,Shudder,2018-01-01,5.99
663,Shudder,2018-02-01,5.99
664,Shudder,2018-03-01,5.99
665,Shudder,2018-04-01,5.99
666,Shudder,2018-05-01,5.99
667,Shudder,2018-06-01,5.99
668,Shudder,2018-07-01,5.99
669,Shudder,2018-08-01,5.99
670,Shudder,2018-09-01,5.99
671,Shudder,2018-10-01,5.99
672,Shudder,2018-11-01,5.99
673,Shudder,2018-12-01,5.99
674,Shudder,2019-01-01,5.99
675,Shudder,2019-02-01,5.99
676,Shudder,2019-03-01,5.99
677,Shudder,2019-04-01,5.99
678,Shudder,2019-05-01,5.99
679,Shudder,2019-06-01,5.99
680,Shudder,2019-07-01,5.99
681,Shudder,2019-08-01,5.99
682,Shudder,2019-09-01,5.99
683,Shudder,2019-10-01,5.99
684,Shudder,2019-11-01,5.99
685,Shudder,2019-12-01,5.99
686,Shudder,2020-01-01,5.99
687,Shudder,2020-02-01,5.99
688,Shudder,2020-03-01,5.99
689,Shudder,2020-04-01,5.99
690,Shudder,2020-05-01,5.99
691,Shudder,2020-06-01,5.99
692,Shudder,2020-07-01,5.99
693,Shudder,2020-08-01,5.99
694,Shudder,2020-09-01,5.99
695,Shudder,2020-10-01,5.99
696,Shudder,2020-11-01,5.99
697,Shudder,2020-12-01,5.99
698,Shudder,2021-01-01,5.99
699,Shudder,2021-02-01,5.99
700,Shudder,2021-03-01,5.99
701,Shudder,2021-04-01,5.99
702,Shudder,2021-05-01,5.99
703,Shudder,2021-06-01,5.99
704,Shudder,2021-07-01,5.99
705,Shudder,2021-08-01,5.99
706,Shudder,2021-09-01,5.99
707,Shudder,2021-10-01,5.99
708,Shudder,2021-11-01,5.99
709,Shudder,2021-12-01,5.99
710,Shudder,2022-01-01,5.99
711,Shudder,2022-02-01,5.99
712,Shudder,2022-03-01,5.99
713,Shudder,2022-04-01,5.99
714,Shudder,2022-05-01,5.99
715,Shudder,2022-06-01,5.99
716,Shudder,2022-07-01,5.99
717,Shudder,2022-08-01,5.99
718,Shudder,2022-09-01,5.99
719,Shudder,2022-10-01,5.99
720,Shudder,2022-11-01,5.99
721,Shudder,2022-12-01,5.99
722,Shudder,2023-01-01,5.99
723,Shudder,2023-02-01,5.99
724,Shudder,2023-03-01,5.99
725,Shudder,2023-04-01,5.99
726,Shudder,2023-05-01,5.99
727,Shudder,2023-06-01,5.99
728,Shudder,2023-07-01,5.99
729,Shudder,2023-08-01,6.99
730,Shudder,2023-09-01,6.99
731,Shudder,2023-10-01,6.99
732,Shudder,2023-11-01,6.99
733,Shudder,2023-12-01,6.99
734,Shudder,2024-01-01,6.99
735,Crunchyroll,2020-08-01,7.99
736,Crunchyroll,2020-09-01,7.99
737,Crunchyroll,2020-10-01,7.99
738,Crunchyroll,2020-11-01,7.99
739,Crunchyroll,2020-12-01,7.99
740,Crunchyroll,2021-01-01,7.99
741,Crunchyroll,2021-02-01,7.99
742,Crunchyroll,2021-03-01,7.99
743,Crunchyroll,2021-04-01,7.99
744,Crunchyroll,2021-05-01,7.99
745,Crunchyroll,2021-06-01,7.99
746,Crunchyroll,2021-07-01,7.99
747,Crunchyroll,2021-08-01,7.99
748,Crunchyroll,2021-09-01,7.99
749,Crunchyroll,2021-10-01,7.99
750,Crunchyroll,2021-11-01,7.99
751,Crunchyroll,2021-12-01,7.99
752,Crunchyroll,2022-01-01,7.99
753,Crunchyroll,2022-02-01,7.99
754,Crunchyroll,2022-03-01,7.99
755,Crunchyroll,2022-04-01,7.99
756,Crunchyroll,2022-05-01,7.99
757,Crunchyroll,2022-06-01,7.99
758,Crunchyroll,2022-07-01,7.99
759,Crunchyroll,2022-08-01,7.99
760,Crunchyroll,2022-09-01,7.99
761,Crunchyroll,2022-10-01,7.99
762,Crunchyroll,2022-11-01,7.99
763,Crunchyroll,2022-12-01,7.99
764,Crunchyroll,2023-01-01,7.99
765,Crunchyroll,2023-02-01,7.99
766,Crunchyroll,2023-03-01,7.99
767,Crunchyroll,2023-04-01,7.99
768,Crunchyroll,2023-05-01,7.99
769,Crunchyroll,2023-06-01,7.99
770,Crunchyroll,2023-07-01,7.99
771,Crunchyroll,2023-08-01,7.99
772,Crunchyroll,2023-09-01,7.99
773,Crunchyroll,2023-10-01,7.99
774,Crunchyroll,2023-11-01,7.99
775,Crunchyroll,2023-12-01,7.99
776,Crunchyroll,2024-01-01,7.99
